DATE,HPI
1/1/2000,100
2/1/2000,101.82326
3/1/2000,102.03669
4/1/2000,103.20051
5/1/2000,104.1144
6/1/2000,104.2777
7/1/2000,104.66346
8/1/2000,105.0381
9/1/2000,105.73049
10/1/2000,105.69277
11/1/2000,106.194
12/1/2000,106.19962
1/1/2001,106.49335
2/1/2001,107.09404
3/1/2001,108.33494
4/1/2001,109.77023
5/1/2001,110.45024
6/1/2001,111.20353
7/1/2001,111.11606
8/1/2001,111.38947
9/1/2001,111.22104
10/1/2001,111.42604
11/1/2001,111.36899
12/1/2001,111.61885
1/1/2002,111.76329
2/1/2002,111.39807
3/1/2002,112.36734
4/1/2002,113.14244
5/1/2002,113.81221
6/1/2002,113.96153
7/1/2002,113.97663
8/1/2002,114.42267
9/1/2002,114.50356
10/1/2002,114.15161
11/1/2002,113.79526
12/1/2002,113.81996
1/1/2003,113.89493
2/1/2003,113.37912
3/1/2003,112.93244
4/1/2003,113.22311
5/1/2003,113.91383
6/1/2003,114.96261
7/1/2003,115.29414
8/1/2003,115.39148
9/1/2003,115.25655
10/1/2003,114.88704
11/1/2003,114.58539
12/1/2003,114.04662
1/1/2004,113.99536
2/1/2004,113.79515
3/1/2004,113.24766
4/1/2004,114.20496
5/1/2004,115.37063
6/1/2004,116.39772
7/1/2004,116.93388
8/1/2004,117.17607
9/1/2004,116.9752
10/1/2004,116.75704
11/1/2004,116.44936
12/1/2004,116.57966
1/1/2005,116.38919
2/1/2005,116.45745
3/1/2005,117.37315
4/1/2005,118.36502
5/1/2005,119.47166
6/1/2005,120.02775
7/1/2005,120.82903
8/1/2005,121.15007
9/1/2005,121.62157
10/1/2005,121.6638
11/1/2005,122.11284
12/1/2005,122.20399
1/1/2006,121.91083
2/1/2006,121.32849
3/1/2006,121.52173
4/1/2006,122.39961
5/1/2006,123.28627
6/1/2006,124.49855
7/1/2006,125.36724
8/1/2006,125.70066
9/1/2006,125.18592
10/1/2006,124.58129
11/1/2006,123.85171
12/1/2006,123.66966
1/1/2007,122.63606
2/1/2007,122.7292
3/1/2007,123.15619
4/1/2007,124.70646
5/1/2007,125.4936
6/1/2007,126.46739
7/1/2007,126.2979
8/1/2007,126.30715
9/1/2007,125.42228
10/1/2007,124.44772
11/1/2007,122.39309
12/1/2007,120.77807
1/1/2008,118.49404
2/1/2008,117.7591
3/1/2008,119.00629
4/1/2008,120.44292
5/1/2008,121.60334
6/1/2008,122.4946
7/1/2008,123.21077
8/1/2008,123.03715
9/1/2008,122.06423
10/1/2008,120.58656
11/1/2008,118.25391
12/1/2008,115.43881
1/1/2009,112.60498
2/1/2009,112.25767
3/1/2009,112.36109
4/1/2009,114.29694
5/1/2009,116.50346
6/1/2009,119.72946
7/1/2009,121.26289
8/1/2009,121.49877
9/1/2009,120.62665
10/1/2009,119.90985
11/1/2009,119.9567
12/1/2009,118.83345
1/1/2010,117.29445
2/1/2010,115.26581
3/1/2010,115.8238
4/1/2010,118.17714
5/1/2010,119.91624
6/1/2010,121.04087
7/1/2010,120.75475
8/1/2010,119.35893
9/1/2010,117.44474
10/1/2010,116.11164
11/1/2010,114.88219
12/1/2010,114.66703
1/1/2011,114.04325
2/1/2011,113.7843
3/1/2011,112.75775
4/1/2011,113.28027
5/1/2011,114.27635
6/1/2011,115.90149
7/1/2011,116.92138
8/1/2011,117.11197
9/1/2011,116.44224
10/1/2011,115.42153
11/1/2011,113.99559
12/1/2011,113.18091
1/1/2012,112.63033
2/1/2012,112.72139
3/1/2012,114.47638
4/1/2012,116.4207
5/1/2012,118.6002
6/1/2012,120.13666
7/1/2012,121.21355
8/1/2012,121.37818
9/1/2012,121.5624
10/1/2012,120.73864
11/1/2012,120.59551
12/1/2012,120.50621
1/1/2013,120.52825
2/1/2013,120.71903
3/1/2013,122.3093
4/1/2013,125.05182
5/1/2013,127.60936
6/1/2013,129.78901
7/1/2013,131.48233
8/1/2013,132.30445
9/1/2013,132.58745
10/1/2013,132.46442
11/1/2013,132.58258
12/1/2013,132.83697
1/1/2014,132.67138
2/1/2014,133.00006
3/1/2014,134.5501
4/1/2014,136.72981
5/1/2014,138.54965
6/1/2014,140.15289
7/1/2014,141.22097
8/1/2014,142.03619
9/1/2014,142.40273
10/1/2014,142.61977
11/1/2014,142.78123
12/1/2014,142.8462
1/1/2015,143.4478
2/1/2015,144.42915
3/1/2015,147.16687
4/1/2015,148.80297
5/1/2015,150.26878
6/1/2015,151.66958
7/1/2015,153.56296
8/1/2015,154.67285
9/1/2015,155.26289
10/1/2015,155.79351
11/1/2015,156.10632
12/1/2015,156.43941
1/1/2016,156.62929
2/1/2016,157.46172
3/1/2016,159.7194
4/1/2016,161.71003
5/1/2016,163.81696
6/1/2016,165.2148
7/1/2016,166.33744
8/1/2016,167.13441
9/1/2016,167.73157
10/1/2016,168.43477
11/1/2016,168.73869
12/1/2016,169.04901
1/1/2017,169.46066
2/1/2017,171.30343
3/1/2017,173.44678
4/1/2017,175.29404
5/1/2017,176.53401
6/1/2017,177.85815
7/1/2017,178.50937
8/1/2017,179.0317
9/1/2017,179.73311
10/1/2017,180.42716
11/1/2017,180.64196
12/1/2017,180.78713
1/1/2018,181.23406
2/1/2018,182.28582
3/1/2018,183.58835
4/1/2018,185.27276
5/1/2018,186.42279
6/1/2018,187.159
7/1/2018,187.50014
8/1/2018,187.43342
9/1/2018,187.42928
10/1/2018,187.49068
11/1/2018,187.88942
12/1/2018,187.97905
1/1/2019,188.20045
2/1/2019,188.53544
3/1/2019,189.08054
4/1/2019,190.31756
5/1/2019,191.29859
6/1/2019,192.1308
7/1/2019,192.55559
8/1/2019,192.66199
9/1/2019,193.06343
10/1/2019,192.92037
11/1/2019,193.23245
12/1/2019,192.84199
1/1/2020,193.08323
2/1/2020,193.32482
3/1/2020,194.38573
4/1/2020,195.68122
5/1/2020,196.71531
6/1/2020,198.04247
7/1/2020,198.78224
8/1/2020,200.73284
9/1/2020,202.58647
10/1/2020,205.50438
11/1/2020,207.21477
12/1/2020,209.07642
1/1/2021,210.81409
2/1/2021,214.3741
3/1/2021,220.39817
4/1/2021,226.77821
5/1/2021,233.07686
6/1/2021,240.1397
7/1/2021,245.82838
8/1/2021,250.22384
9/1/2021,253.256
10/1/2021,256.09386
11/1/2021,259.1244
12/1/2021,263.42977
1/1/2022,268.37572
2/1/2022,276.18207
3/1/2022,288.06233
4/1/2022,297.18396
5/1/2022,304.7283
6/1/2022,307.80672
7/1/2022,306.50892
8/1/2022,300.65457
9/1/2022,294.45845
10/1/2022,290.70824
11/1/2022,287.47594
12/1/2022,284.37458
